,dna,rna,protein,lipids,metabolites
0.01,67.721880480848341,94.853075589253123,98.28317124817741,86.327646030200739,2
0.0189898989899,38.704177074742304,90.226042533127156,96.739759541993493,74.036337915936727,4
0.0279797979798,9.6864736686362729,85.599009477001175,95.196347835809576,61.74502980167275,4
0.0369696969697,19.331229737469755,80.971976420875208,93.652936129625644,49.453721687408752,4
0.0459595959596,48.348933143575813,76.344943364749227,92.109524423441727,37.162413573144761,4
0.0549494949495,77.366636549681829,71.717910308623246,90.566112717257781,30.757623637162965,4
0.0639393939394,106.38433995578785,67.090877252497279,89.022701011073849,27.05260565774152,4
0.0729292929293,135.40204336189387,62.463844196371326,87.479289304889932,26.842298480388482,4
0.0819191919192,164.41974676799992,57.836811140245345,85.935877598706,33.818020841354517,4
0.0909090909091,193.437450174106,53.209778084119364,84.392465892522068,41.187281657072411,4
0.099898989899,222.45515358021206,48.58274502799339,82.849054186338151,48.556542472790319,4
0.108888888889,251.47285698631805,43.955711971867409,81.305642480154205,55.925803288508227,4
0.117878787879,280.49056039242407,39.328678915741442,79.762230773970288,65.091718058943073,4
0.126868686869,309.50826379853021,34.701645859615454,78.218819067786356,75.140129576148979,3
0.135858585859,338.52596720463617,30.074612803489497,76.675407361602439,85.75066756949515,3
0.144848484848,367.54367061074225,25.44757974736352,75.131995655418493,98.041975683759176,3
0.153838383838,396.56137401684828,20.820546691237539,73.588583949234561,110.33328379802317,2
0.162828282828,425.5790774229543,17.720849520005803,72.045172243050629,122.62459191228714,2
0.171818181818,454.59678082906044,16.858869954629778,70.501760536866712,134.91590002655116,2
0.180808080808,483.61448423516646,15.99689038925375,68.958348830682766,147.20720814081517,2
0.189797979798,512.63218764127237,16.224534512474118,67.414937124498849,159.49851625507918,2
0.198787878788,541.64989104737856,18.571873649396355,65.871525418314917,171.78982436934314,2
0.207777777778,570.66759445348453,20.919212786318582,64.328113712131,184.08113248360712,2
0.216767676768,599.68529785959049,23.266551923240815,62.784702005947068,196.37244059787113,2
0.225757575758,628.70300126569646,25.613891060163038,61.241290299763122,208.66374871213509,2
0.234747474747,657.72070467180265,27.961230197085261,59.697878593579205,220.95505682639916,2
0.243737373737,686.7384080779085,30.308569334007476,58.15446688739528,233.24636494066303,2
0.252727272727,715.75611148401458,32.655908470929695,56.611055181211363,245.53767305492707,2
0.261717171717,744.77381489012078,35.003247607851939,55.067643475027424,257.82898116919108,2
0.270707070707,773.79151829622674,39.330883038400117,53.524231768843478,270.12028928345507,2
0.279696969697,802.80922170233293,43.957916094526105,51.980820062659554,282.41159739771905,2
0.288686868687,831.82692510843867,48.584949150652058,50.437408356475636,294.70290551198303,2
0.297676767677,860.84462851454487,53.211982206778039,48.893996650291704,306.99421362624702,2
0.306666666667,889.86233192065083,57.839015262903992,47.350584944107773,319.285521740511,1
0.315656565657,918.88003532675702,62.466048319030001,45.807173237923841,331.57682985477504,1
0.324646464646,947.89773873286322,67.093081375155961,44.26376153173991,343.86813796903908,1
0.333636363636,976.91544213896918,71.720114431281957,42.720349825555978,356.15944608330301,1
0.342626262626,1005.933145545075,76.347147487407895,41.176938119372053,368.45075419756699,1
0.351616161616,1034.9508489511811,80.974180543533876,39.709283206176423,380.74206231183092,1
0.360606060606,1063.9685523572871,85.601213599659857,38.423482058618163,393.03337042609496,1
0.369595959596,1092.986255763393,90.228246655785838,37.137680911059896,405.32467854035912,1
0.378585858586,1122.0039591694992,94.85527971191182,35.851879763501643,417.6159866546231,1
0.387575757576,1151.0216625756052,99.482312768037787,34.776797358308933,429.90729476888697,1
0.396565656566,1180.0393659817112,104.10934582416375,33.727835920959308,442.19860288315107,1
0.405555555556,1209.0570693878174,108.73637888028975,32.678874483609675,454.48991099741494,1
0.414545454545,1238.0747727939233,113.36341193641574,31.84540509417938,466.78121911167892,1
0.423535353535,1267.0924762000295,117.9904449925417,31.017978450266604,479.07252722594285,1
0.432525252525,1296.1101796061355,122.61747804866768,30.190551806353835,491.363835340207,1
0.441515151515,1325.1278830122412,127.2445111047936,29.363125162441058,503.65514345447099,1
0.450505050505,1354.1455864183474,131.87154416091957,28.70206193083153,515.94645156873491,1
0.459494949495,1383.1632898244534,136.49857721704555,28.36839267958403,528.2377596829989,1
0.468484848485,1412.1809932305596,141.12561027317156,28.140823312356723,540.52906779726288,1
0.477474747475,1441.1986966366655,145.75264332929751,27.913253945129423,552.82037591152687,1
0.486464646465,1470.2164000427715,150.37967638542349,27.685684577902105,565.11168402579096,1
0.495454545455,1499.2341034488775,155.00670944154948,27.458115210674798,577.40299214005495,0
0.504444444444,1528.2518068549834,159.6337424976754,27.230545843447505,589.69430025431882,0
0.513434343434,1557.2695102610896,164.26077555380138,27.149974123586066,601.9856083685828,0
0.522424242424,1586.2872136671956,168.88780860992736,27.109656976980727,614.27691648284679,0
0.531414141414,1615.3049170733016,173.51484166605337,27.232000262160796,626.56822459711077,0
0.540404040404,1644.3226204794078,178.14187472217932,27.475378319867065,638.85953271137487,0
0.549393939394,1673.340323885514,182.76890777830531,27.766090220889151,651.15084082563885,0
0.558383838384,1702.3580272916197,187.39594083443129,28.056802121911243,663.44214893990284,0
0.567373737374,1731.3757306977259,192.0229738905573,28.347514022933325,675.73345705416693,0
0.576363636364,1760.3934341038323,196.65000694668325,28.63822592395541,688.0247651684308,0
0.585353535354,1789.4111375099383,201.27704000280923,28.957566135980564,700.3160732826949,0
0.594343434343,1818.428840916044,205.9040730589351,29.402298385523654,712.60738139695877,0
0.603333333333,1847.4465443221497,210.53110611506114,29.847030635066762,724.89868951122264,0
0.612323232323,1876.4642477282559,215.15813917118712,30.291762884609863,737.18999762548685,0
0.621313131313,1905.4819511343621,219.7851722273131,30.736495134152968,749.48130573975061,0
0.630303030303,1934.4996545404683,224.41220528343911,31.181227383696061,761.77261385401471,0
0.639292929293,1963.5173579465745,229.03923833956506,31.625959633239159,774.06392196827881,0
0.648282828283,1992.5350613526805,233.66627139569104,32.198159829408866,786.35523008254279,0
0.657272727273,2021.5527647587865,238.29330445181699,32.783332192266052,798.64653819680677,0
0.666262626263,2050.5704681648922,242.920337507943,33.368504555123231,810.93784631107076,0
0.675252525253,2079.5881715709988,247.54737056406896,34.055294750238517,823.22915442533485,0
0.684242424242,2108.6058749771046,252.17440362019497,34.774953872567799,835.52046253959873,0
0.693232323232,2137.6235783832108,256.80143667632086,35.58820472196102,847.81177065386271,0
0.702222222222,2166.641281789317,261.4284697324469,36.438758447773999,860.10307876812669,0
0.711212121212,2195.6589851954227,266.05550278857282,37.289312173586993,872.39438688239068,0
0.720202020202,2224.6766886015289,270.68253584469886,38.139865899399979,884.68569499665466,0
0.729191919192,2253.6943920076346,275.30956890082479,38.990419625212965,896.97700311091864,0
0.738181818182,2282.7120954137408,279.93660195695071,39.840973351025966,909.26831122518286,0
0.747171717172,2311.729798819847,284.56363501307675,40.691527076838938,921.55961933944684,0
0.756161616162,2340.7475022259532,289.19066806920273,41.542080802651931,933.85092745371082,0
0.765151515152,2369.7652056320594,293.81770112532877,42.39263452846491,946.14223556797481,0
0.774141414141,2398.7829090381656,298.44473418145469,43.35080228355131,958.43354368223879,0
0.783131313131,2427.8006124442709,303.07176723758067,44.318733051196958,970.72485179650266,0
0.792121212121,2456.8183158503771,307.69880029370665,45.360915451023018,983.01615991076653,0
0.801111111111,2485.8360192564833,312.32583334983264,46.443180367516391,995.30746802503063,0
0.810101010101,2514.8537226625895,316.95286640595856,47.52544528400977,1007.5987761392945,0
0.819090909091,2543.8714260686952,321.5798994620846,48.607710200503135,1019.8900842535587,0
0.828080808081,2572.8891294748014,326.20693251821058,49.689975116996521,1032.1813923678226,0
0.837070707071,2601.9068328809071,330.8339655743365,50.827918596122785,1044.4727004820868,0
0.846060606061,2630.9245362870133,335.46099863046248,52.018178612419987,1056.7640085963505,0
0.855050505051,2659.9422396931195,340.08803168658841,53.20843862871719,1069.0553167106148,0
0.86404040404,2688.9599430992257,344.71506474271445,54.398698645014392,1081.3466248248787,0
0.87303030303,2717.977646505331,349.34209779884031,55.630594014364576,1093.6379329391423,0
0.88202020202,2746.9953499114372,353.96913085496618,56.994617176336178,1105.9292410534065,0
0.89101010101,2776.0130533175429,358.59616391109222,58.39092053509637,1118.2205491676702,0
0.9,2805.0307567236491,363.22319696721826,59.787223893856549,1130.5118572819345,0
