gene_id,abundance
NP_418415.1,2779
NP_418414.1,3957
NP_414660.1,7596
YP_026170.1,2456
NP_417679.2,2859
NP_414656.1,5815
NP_415757.1,4851
NP_417798.1,252452
NP_418273.1,51584
NP_418567.1,22739
NP_414574.1,4445
NP_415423.1,4615
NP_414555.1,18605
NP_417637.1,3047
NP_418222.1,33338
NP_418391.1,3633
NP_417177.1,1948
NP_417799.1,39027
NP_418016.1,2914
NP_416958.1,469
NP_415431.1,23797
NP_415175.1,1846
NP_414543.1,5703
NP_415254.1,1706
NP_414567.1,2166
NP_415933.1,3501
NP_414640.1,706
NP_416380.1,2272
NP_416228.1,5023
NP_418679.1,1719
NP_418001.1,4939
NP_414657.1,9057
NP_418377.1,2199
NP_416734.1,750
NP_415654.1,33670
NP_418188.1,24156
NP_415452.1,1296
NP_416191.1,8902
NP_418439.1,28173
NP_416129.1,1352
NP_415534.1,128
YP_025308.1,1180
NP_415006.1,2096
NP_414712.1,19872
NP_416911.1,10158
NP_417640.1,8325
NP_418361.1,496
NP_416800.1,1148
NP_414970.1,24929
NP_414719.1,2029
NP_417633.4,3171
NP_418449.1,4601
NP_415251.1,2083
NP_414973.1,1139
NP_418493.1,995
NP_416217.1,1158
NP_417002.1,3870
NP_415444.1,199
NP_418808.1,2571
YP_026241.1,842
NP_415602.1,848
NP_416234.1,939
NP_417401.1,40039
NP_416275.1,6343
NP_417046.1,24510
NP_415759.1,5755
NP_414637.1,6070
NP_418438.1,4393
NP_416786.4,934
NP_417243.1,3011
NP_418300.1,440
NP_416293.1,47083
NP_418434.1,2728
NP_418164.4,613
NP_415792.1,595
NP_416789.2,935
NP_418306.1,17828
NP_414616.1,2711
NP_418045.4,589
NP_416637.1,608
NP_417450.1,282
NP_415248.1,9671
NP_415139.2,2435
NP_415477.1,119680
NP_418185.1,4025
NP_414736.1,4322
NP_417776.1,14191
NP_416737.1,560
NP_417955.1,1350
YP_026169.1,13683
NP_417884.1,135
NP_418190.1,14552
NP_417244.1,3317
NP_417645.1,2236
NP_418230.1,3243
NP_417417.1,12499
NP_417003.1,11237
NP_415017.1,2769
NP_417638.1,5576
NP_417754.1,14575
NP_417366.1,2565
NP_416617.1,2082
NP_416533.1,14100
NP_416655.1,3223
YP_026223.1,22968
NP_418443.1,421
NP_417703.1,53138
YP_026274.1,3013
NP_416131.1,1215
NP_414692.1,873
NP_414975.1,1057
NP_415802.1,1260
NP_415206.1,999
NP_417400.1,20049
NP_416909.1,73308
NP_416297.1,519
NP_417231.1,1520
NP_416344.1,506
NP_418288.1,173
NP_415214.1,1344
NP_414549.1,10629
NP_418681.1,1076
NP_414545.1,14609
NP_414658.1,12596
NP_414859.1,1474
NP_414595.1,1554
NP_418600.4,251
NP_415450.1,5528
NP_415413.1,2528
NP_418458.1,2142
NP_418666.1,8888
YP_026248.1,1199
NP_416202.1,231
NP_416660.1,575
NP_415403.1,530
NP_414703.1,3338
NP_414596.1,523
NP_415790.1,355
NP_416390.1,941
NP_416899.1,2561
NP_414711.1,29156
NP_416636.1,157
NP_416599.2,4939
NP_415619.1,2775
NP_415580.1,4485
NP_418395.1,2883
NP_415200.1,1154
NP_415448.1,6985
NP_415256.1,6213
NP_415257.1,6924
NP_414972.1,3251
NP_418366.1,1367
NP_415632.1,73
NP_416229.1,5078
NP_417722.1,1810
NP_416826.1,13467
NP_414756.2,86
NP_416598.1,1413
NP_418598.1,6863
NP_417260.1,960
NP_415780.1,1090
NP_417680.1,2965
NP_418127.1,1823
NP_415996.2,528
NP_415252.1,2481
NP_418069.1,2656
NP_415107.1,356
NP_418595.1,1349
NP_417507.2,4884
NP_417767.1,31769
NP_414727.1,3825
NP_418465.4,192
NP_416823.1,737
NP_415427.1,18150
NP_416959.1,1446
NP_418022.1,260
NP_416366.1,1234
NP_418448.1,3720
NP_417091.1,1416
NP_416430.1,11402
NP_415255.1,5252
NP_417862.1,1147
NP_418656.1,1295
NP_417374.1,1610
NP_415116.1,374
NP_415326.1,202
NP_415097.1,13908
NP_418482.1,127
NP_418687.1,601
NP_416254.1,3939
NP_417259.1,36150
YP_026188.1,3883
NP_418801.1,2764
NP_416056.1,591
NP_417018.4,3155
NP_416813.1,6161
NP_414867.1,470
NP_418397.2,445
NP_417484.1,1052
NP_415118.1,43
NP_414996.1,2423
NP_415449.1,24017
NP_416972.4,1753
NP_417009.1,1889
NP_418411.1,28502
NP_415804.1,5014
NP_418460.1,903
YP_026218.1,274
NP_418351.1,1448
NP_418056.1,570
NP_418207.1,5038
NP_415649.1,1933
NP_417818.1,3919
NP_414614.1,2763
NP_415777.1,5377
NP_417379.1,337
NP_418375.1,343
NP_415188.1,4936
NP_417717.2,3277
NP_417957.1,986
NP_416787.1,393
NP_418076.1,2898
NP_417101.1,925
NP_414942.1,430
NP_415969.1,3466
NP_416920.1,3914
NP_417064.1,748
NP_416719.1,33621
NP_418227.1,497
NP_417866.4,169
NP_414601.1,84
NP_417773.1,15952
NP_418074.1,172
NP_418800.1,1012
NP_416368.1,1902
NP_418354.1,7438
NP_417643.1,1087
NP_416331.1,2291
NP_415007.1,5283
NP_415275.1,6678
NP_417413.1,1295
NP_418376.1,4385
NP_418688.1,274
NP_417147.1,718
NP_415627.1,662
NP_417616.1,490
NP_414868.1,93
NP_417015.1,29
NP_415333.1,4698
NP_415537.1,636
NP_415360.1,988
NP_415752.1,1619
NP_415733.1,2645
NP_418792.1,825
NP_417755.1,13608
NP_417800.1,54022
NP_417080.4,296
NP_418401.1,676
NP_417388.1,11353
NP_416600.4,2160
NP_415288.1,1802
NP_416363.1,2379
NP_417891.1,13769
NP_417148.1,599
NP_417904.1,172
NP_418289.1,1239
NP_414778.1,944
NP_414777.1,680
NP_415693.1,2776
NP_414953.2,465
NP_414966.1,2616
NP_415522.1,501
NP_415566.1,993
NP_415191.1,215
NP_415648.1,2967
NP_417795.1,3413
NP_417104.1,5905
NP_418186.1,409
NP_415106.1,2333
NP_417779.1,16502
NP_417010.1,590
NP_415451.1,593
NP_417377.1,369
NP_418799.1,135
NP_418275.1,1726
NP_416993.2,23305
NP_415725.1,7428
NP_418392.1,2145
NP_418562.4,110
NP_414708.1,10996
NP_416523.1,4025
NP_414772.1,2408
NP_417384.1,617
YP_025294.2,441
NP_416812.1,10759
NP_416799.1,3062
NP_416128.1,498
NP_418189.1,2307
NP_418330.1,13
NP_416121.1,2729
NP_417172.1,6890
NP_416797.2,1232
NP_417485.4,328
NP_418684.1,174
NP_414739.1,29884
NP_416546.1,4865
NP_417656.1,650
NP_416545.1,1009
NP_417179.1,1514
NP_416906.1,290
NP_417071.1,301
NP_415839.1,132
NP_414710.1,1479
NP_417762.1,18042
NP_418621.5,17452
NP_415194.1,967
NP_415604.1,152
NP_416154.1,2277
NP_417173.1,550
NP_414696.1,2909
YP_026269.1,929
NP_414954.1,298
NP_414666.1,43
NP_418057.1,725
NP_416960.1,754
NP_415715.1,66
NP_415205.1,266
NP_418433.1,2115
NP_415465.1,1545
NP_418200.1,1766
NP_414572.1,3082
NP_418220.1,140
NP_418478.1,1770
NP_415332.1,6759
NP_416120.1,1938
NP_416119.1,2977
NP_418009.2,1788
NP_417524.1,802
NP_414995.1,282
NP_415268.1,1690
NP_417816.1,2048
NP_415585.1,858
NP_417526.1,287
NP_417811.1,56
NP_414774.1,248
NP_415284.1,757
NP_415138.1,58487
NP_416975.1,7595
NP_417021.1,587
NP_417696.1,4718
NP_415408.1,4439
NP_417701.1,846
NP_415165.1,1349
NP_418809.4,80
NP_417631.2,560
NP_417877.1,21
NP_418409.1,3934
NP_417539.1,648
NP_417367.1,1682
NP_415721.1,2762
NP_415609.1,2120
NP_414957.1,198
NP_415277.1,1240
NP_415276.1,12056
NP_418673.4,15854
NP_418798.1,1162
NP_416971.1,8188
NP_414871.1,3065
NP_417092.1,2076
NP_417381.1,662
NP_415776.1,4387
NP_414573.1,9256
NP_417915.1,2647
NP_416365.1,81
NP_414636.1,572
NP_416744.1,14
NP_418769.1,346
NP_417921.1,1149
NP_417847.1,911
NP_416511.4,20277
NP_418101.1,710
NP_415341.1,343
NP_415626.4,793
NP_417006.2,267
NP_417659.1,1567
NP_418344.3,21660
NP_414556.1,688
NP_418596.1,1290
NP_416585.1,265
NP_415280.3,621
NP_416540.1,836
NP_415104.1,1475
NP_415300.1,134
NP_418396.1,395
NP_416175.1,826
NP_418553.1,493
NP_417764.1,18104
NP_414940.1,846
NP_417843.1,1818
NP_415613.1,1917
NP_415611.1,4675
NP_416658.1,14176
NP_414651.1,631
NP_415278.1,369
NP_416889.1,497
NP_416130.3,914
NP_416237.3,939
NP_415718.6,754
NP_418653.1,944
NP_416654.1,25
NP_417910.1,113
NP_415428.1,2056
NP_416525.1,2203
NP_416524.1,3447
NP_415641.1,3341
NP_415957.1,82
NP_417090.1,1584
NP_415384.1,1927
NP_415779.1,1025
NP_414615.4,4588
NP_417474.1,167
NP_415961.1,313
NP_417719.1,1097
NP_417929.4,2176
NP_415948.1,1470
NP_414757.1,3370
NP_418096.4,252
NP_416531.4,1637
NP_415849.1,1445
NP_417864.1,828
NP_415193.2,734
NP_417151.1,1857
NP_415524.1,5306
NP_418162.1,292
NP_417012.1,215
NP_416996.1,60
NP_416917.1,705
NP_417806.1,5679
NP_417860.2,2363
NP_416196.1,252
NP_414627.1,512
NP_418077.1,189
YP_026164.1,59
NP_415059.1,550
NP_414714.1,5649
NP_416233.1,6930
NP_417765.1,22152
NP_418047.1,49
NP_415610.1,3385
NP_418247.1,587
NP_414676.1,2579
NP_414675.1,1286
NP_417422.1,1279
NP_416912.1,33524
NP_417888.1,240
NP_418742.1,395
NP_416414.1,35
NP_416674.1,301
,580
NP_416489.1,426
NP_414646.1,1145
NP_416815.1,771
NP_415013.1,363
NP_418394.3,6391
NP_416208.1,881
YP_026231.1,553
NP_418374.1,1916
NP_417481.1,2128
NP_416278.1,708
NP_417232.1,1300
NP_417242.1,1861
NP_417295.1,333
NP_416526.4,2794
NP_415392.1,258
NP_416742.1,164
NP_418191.1,7700
NP_414890.1,551
NP_415110.1,1503
NP_416543.1,635
NP_414687.1,5844
YP_026161.1,2318
NP_418818.1,3367
NP_417264.1,64
NP_415894.4,1378
NP_415140.1,1174
NP_417700.2,5444
NP_418213.1,5671
NP_417007.1,962
NP_415966.6,663
NP_418594.1,239
NP_415753.1,22541
NP_417155.1,6863
NP_416057.1,1891
NP_417086.1,1372
NP_418585.4,374
NP_416241.1,519
NP_416926.4,489
NP_418635.1,917
NP_418180.1,338
NP_418327.1,373
NP_414709.1,126
NP_415582.1,2666
NP_417822.1,2576
NP_415840.1,24694
NP_417463.4,769
NP_415788.1,413
NP_414915.1,140
NP_417970.1,13
NP_414927.1,561
NP_416227.1,4676
NP_415791.1,523
NP_416341.1,546
NP_415409.1,6092
NP_418410.1,11140
NP_416690.1,20176
NP_417697.1,8821
NP_416819.1,1660
NP_416846.2,472
NP_418584.1,1620
NP_416319.1,150
NP_417476.1,150
NP_415303.1,2560
NP_418285.1,244
NP_415204.1,550
NP_417563.1,143
NP_415716.4,340
NP_416333.4,341
NP_418648.1,99
NP_415748.1,2304
NP_418634.1,134
NP_418393.1,1718
NP_416916.1,1533
NP_415645.1,262
NP_418048.1,181
NP_415321.1,716
NP_416973.1,3589
NP_417997.1,309
NP_417462.1,184
NP_416195.1,508
NP_415778.3,804
NP_417998.1,367
NP_416788.1,748
NP_415322.1,1634
NP_415924.1,413
NP_418192.1,8988
NP_417047.1,149
NP_418475.1,871
NP_418161.1,842
NP_417952.1,37520
NP_415739.1,1239
NP_414547.1,803
NP_414960.2,10057
NP_415004.1,6880
NP_415940.1,43
NP_415469.1,156
NP_416691.1,833
NP_417275.1,199
NP_417672.1,231
NP_417897.1,424
NP_416476.1,628
NP_417668.1,1635
NP_416714.1,146
NP_417615.1,383
NP_415417.1,1884
NP_418117.1,1867
NP_417016.4,821
NP_416015.2,14
NP_418184.1,305
NP_414693.1,154
NP_416225.1,1158
NP_417369.1,1421
NP_418297.1,4138
NP_416198.2,266
NP_416197.1,628
NP_415359.4,627
NP_416152.1,685
NP_416433.1,3
NP_416192.1,48939
NP_414691.1,91
NP_414633.1,435
NP_414628.1,530
NP_415269.1,18234
NP_414624.1,374
NP_418476.1,207
NP_415931.4,32
NP_416263.1,658
NP_415202.1,124
NP_418467.1,560
NP_415820.1,934
NP_417746.1,715
NP_417778.1,21084
NP_417769.1,7098
NP_417753.1,18397
NP_417768.1,49826
NP_417780.1,39792
NP_417757.1,23450
NP_415356.1,326
YP_026272.1,425
NP_416136.1,197
NP_416844.1,23
NP_416843.1,24
YP_026260.1,224
NP_418246.1,144
NP_415271.1,368
NP_415062.1,1861
NP_415125.1,193
NP_416735.1,1335
NP_415551.2,1020
NP_417389.1,2758
NP_415293.1,1377
NP_416034.1,88
NP_417028.1,1439
NP_416994.1,2544
NP_415797.1,1507
NP_416832.1,798
NP_415707.1,51
NP_416867.1,67
NP_414613.1,5119
NP_415375.1,3029
NP_414544.1,594
YP_026215.2,2112
NP_418126.1,1075
NP_415391.1,316
NP_417492.1,47
YP_025300.1,144
NP_415381.1,9359
NP_418647.1,8350
NP_415261.2,344
NP_414965.1,957
NP_417552.1,43
NP_417437.1,3446
NP_417145.4,56
NP_415176.1,540
NP_418779.2,77
NP_417944.1,179
NP_415102.1,217
NP_416721.1,2769
NP_415340.1,3469
NP_415574.1,2094
NP_418302.1,1175
NP_416221.1,70
NP_418071.4,126
NP_418793.1,10489
NP_415485.4,1847
NP_417622.2,288
NP_418152.1,511
NP_418169.1,1687
NP_414754.1,219
NP_415467.1,212
NP_417738.4,840
NP_414665.1,1034
NP_417676.2,1274
NP_415127.1,243
NP_417660.1,1098
NP_415209.1,6492
NP_414668.1,3642
NP_415281.1,233
NP_418352.1,1357
NP_416371.4,434
NP_417022.1,845
NP_417573.1,107
NP_416292.1,1301
NP_415952.2,27
NP_417855.4,31
NP_415335.1,22443
YP_025304.1,14116
NP_416578.2,126
NP_417399.1,2854
NP_417648.4,2449
NP_417221.1,219
NP_414685.4,43
NP_418412.1,34448
NP_417698.1,31492
NP_417097.1,5503
NP_416688.1,1510
NP_418017.1,1660
NP_416253.1,4610
NP_416921.4,122
NP_415296.1,366
NP_415161.1,437
NP_416179.1,746
NP_418286.1,643
NP_417886.1,135
NP_415203.1,282
NP_415201.1,1268
NP_418021.1,48
NP_416294.4,2162
NP_417889.1,111
NP_418459.1,87
NP_418205.1,18
NP_418023.1,94
NP_416648.1,257
NP_414667.4,1285
NP_416570.2,192
NP_416738.1,449
NP_418665.1,19076
NP_418675.1,805
NP_418437.1,2687
NP_414662.1,1780
NP_417510.1,386
NP_416594.1,128
NP_414620.1,1533
NP_417912.1,203
NP_415763.1,57
NP_415552.1,239
NP_418368.1,172
NP_416616.4,1317
NP_418197.1,84
NP_417024.1,9431
NP_418062.1,148
NP_416790.1,305
NP_418187.1,10112
NP_418578.1,37
NP_415896.1,65
NP_416538.1,789
NP_414705.1,1708
NP_414686.3,48
NP_414652.1,167
NP_416925.2,14
YP_026270.1,648
NP_416257.1,424
YP_026207.1,50
NP_415130.1,361
NP_415270.1,1385
NP_415646.4,821
NP_417008.1,1013
NP_416218.1,293
YP_025305.1,296
NP_418491.1,40
YP_026268.1,682
NP_416418.1,3237
NP_415520.1,131
NP_415058.1,2305
NP_417808.1,19681
NP_415025.4,2692
NP_417525.1,25
NP_414971.1,8821
NP_415999.1,7596
NP_417536.1,199
NP_415438.1,546
NP_417222.1,344
NP_418088.1,49
NP_415468.1,102
NP_416374.1,235
NP_417856.1,561
NP_414950.1,1086
NP_417062.1,654
NP_415638.2,594
NP_417669.1,298
NP_418106.1,9115
NP_416604.1,65
NP_414622.1,148
NP_418571.1,17940
NP_418624.1,34889
NP_418413.1,61706
NP_418094.1,9795
NP_417761.1,8298
NP_418788.1,665
NP_418473.3,198
NP_416676.4,3519
NP_417076.1,1126
NP_414715.1,72
NP_415128.1,142
NP_418405.1,275
NP_416818.1,364
NP_414903.4,440
NP_415348.1,539
NP_414594.1,184
NP_415793.1,311
NP_414949.1,7341
NP_417402.1,112
NP_416673.1,56
NP_417875.1,65
NP_414865.1,23
NP_418660.1,4
NP_416239.1,194
NP_418689.1,15
NP_418208.1,66
NP_416140.1,253
NP_415002.1,3061
NP_417013.1,11665
NP_414713.1,710
NP_416528.2,2121
NP_416527.1,1575
NP_414920.1,549
NP_417277.1,37
NP_417440.4,86
NP_416822.1,456
YP_026247.1,2609
NP_416429.4,987
NP_416004.1,16
NP_416009.1,62
NP_417412.1,1283
NP_418073.1,181
NP_415605.2,2340
NP_417020.1,2742
NP_418380.4,54
NP_417824.1,3
NP_415132.1,727
NP_416361.2,1716
NP_416438.1,1666
NP_417527.1,273
NP_418812.1,365
NP_417391.1,625
NP_417074.1,901
NP_418771.1,34
NP_417759.1,651
NP_417478.1,368
NP_418066.1,16735
NP_418304.1,129
NP_416583.1,276
NP_418348.1,933
NP_416125.2,243
NP_418107.1,14
NP_415103.1,929
NP_417497.1,70
NP_416769.1,7256
NP_415238.1,4327
NP_415932.1,240
NP_416378.1,792
NP_417501.1,610
NP_417667.1,1083
NP_417011.1,1543
NP_417225.1,233
NP_417376.1,700
NP_415856.1,57
NP_417500.1,447
NP_415282.1,135
NP_416243.1,2230
NP_416421.1,803
NP_416439.1,23
NP_418257.1,247
NP_414743.1,91
NP_417286.1,122
NP_418772.4,165
NP_417956.1,302
NP_415126.1,92
NP_418260.1,276
NP_418663.1,65
NP_414741.1,1090
NP_418068.1,1372
NP_417541.1,435
NP_418566.1,14801
NP_417873.1,3753
NP_417298.1,49
NP_417815.1,438
NP_417411.2,454
NP_414634.1,511
NP_417188.4,55
NP_415727.1,256
NP_416296.1,3328
NP_414720.1,8224
NP_416520.1,327
NP_415841.4,102
NP_416680.1,1782
NP_418157.1,66
NP_418156.1,577
NP_416664.1,205
NP_418483.1,3612
NP_415432.1,5360
NP_417491.1,125
NP_415705.1,186
NP_418813.1,102
NP_416159.2,785
NP_418558.2,520
NP_417314.1,64
NP_417026.1,7687
NP_417169.1,1085
NP_416135.1,139
NP_418592.1,80
NP_417636.1,1535
NP_417760.1,6986
NP_417774.1,49717
NP_418371.1,8141
NP_417635.1,77
NP_415651.4,500
NP_417099.4,776
NP_418601.1,471
NP_417085.1,391
NP_416101.1,90
NP_416821.1,45
NP_418664.2,9263
NP_415474.1,2067
NP_414722.1,4930
NP_415930.1,802
NP_415787.1,319
NP_417319.1,52
NP_417059.1,645
NP_416384.1,556
NP_414959.1,25
NP_417513.1,371
NP_417887.1,331
NP_416743.1,53
NP_416410.1,199
NP_415717.1,95
NP_416672.1,172
NP_416596.1,6458
NP_416597.1,5671
NP_418036.1,10
NP_415430.1,950
NP_414773.1,3383
NP_415055.1,227
NP_418748.1,223
NP_415184.1,143
NP_414571.1,42
NP_417848.1,305
NP_416219.1,300
NP_416967.1,74
NP_416529.1,1029
NP_417315.1,726
NP_415577.1,813
NP_414663.1,1040
NP_417692.1,81
NP_417911.4,220
NP_415644.1,249
NP_416633.1,118
NP_418324.1,134
NP_417920.1,250
NP_415410.1,33
NP_415692.1,2057
NP_415442.1,54
NP_417820.1,283
NP_415210.1,8651
NP_415279.1,151
NP_417279.2,41
NP_415492.1,1
NP_415816.1,116
NP_415898.1,566
NP_417079.1,17
NP_414838.2,18
NP_418586.4,509
NP_415500.1,9
NP_414755.1,1704
NP_417905.1,107
NP_418010.2,1714
NP_416802.1,1419
NP_415567.1,84
YP_026253.1,116
NP_415941.5,93
NP_414701.1,2180
NP_415635.4,500
NP_418770.2,4
NP_414669.1,272
NP_415434.1,152
NP_418280.4,2477
NP_417479.1,819
NP_417063.1,147
NP_414943.1,465
NP_417306.1,42
NP_416720.1,33
NP_418774.2,14
NP_415222.1,59
NP_415113.1,53
NP_415425.4,437
NP_415697.4,127
NP_415774.1,270
NP_416054.1,110
NP_416183.1,42
NP_416301.1,438
NP_416360.1,480
NP_416584.4,386
NP_417397.1,948
NP_417496.1,1669
NP_418295.1,2511
NP_415105.1,29517
NP_417274.1,59
NP_416608.1,494
NP_417639.6,609
NP_418655.1,166
NP_417514.4,1520
NP_418363.1,10839
NP_416989.1,177
NP_416713.1,214
NP_417695.1,353
NP_415212.1,204
NP_415287.1,352
NP_416803.3,907
NP_416807.1,95
NP_417426.1,208
NP_417896.1,81
NP_417984.1,116
NP_417650.1,418
NP_415487.4,172
NP_414958.4,370
NP_416970.1,126
NP_417619.1,754
NP_417577.1,33
YP_026267.1,854
NP_415586.1,39
NP_417230.1,834
NP_417950.1,208
NP_416173.1,4213
NP_416163.1,346
NP_418628.4,4381
NP_415422.1,189
NP_417083.1,119
NP_416804.1,191
NP_418049.1,637
NP_418228.2,20951
NP_417207.1,24
NP_416280.1,53
NP_416400.1,2
NP_416178.1,71
NP_415708.1,28
NP_416544.1,761
NP_417963.4,552
NP_417981.2,16
YP_026228.1,344
NP_418583.1,14
NP_415768.1,108
YP_026237.1,9
NP_416181.1,85
NP_414968.4,4572
NP_414998.1,7
NP_415618.1,43
NP_417213.1,39
NP_415213.1,1357
NP_414793.1,56
NP_417540.1,241
NP_417368.1,5
NP_417423.4,410
NP_418373.1,990
NP_417689.4,7
NP_415338.1,148
NP_414947.1,211
NP_414806.1,37
NP_415722.1,733
NP_417775.1,19008
NP_417537.1,28385
NP_417098.1,121
NP_414600.1,118
NP_415783.6,706
NP_417713.2,85
NP_417721.1,2574
NP_417321.2,19
NP_417594.3,27
NP_415295.1,139
NP_417644.4,223
NP_416765.1,558
NP_415304.1,316
NP_416155.1,302
NP_414566.1,160
NP_416931.1,116
NP_414948.1,194
NP_416437.1,109
NP_416364.1,3635
NP_418725.4,5
NP_414805.1,25
NP_417082.1,124
NP_417597.1,9
NP_418360.1,187
NP_417983.2,547
NP_416033.1,85
NP_418028.1,23
NP_416910.1,24850
NP_418535.1,268
NP_417671.1,861
NP_418588.1,48
NP_418105.1,437
NP_415616.1,204
NP_416997.1,31
NP_417429.1,677
NP_418064.1,400
NP_416281.1,554
NP_414802.2,42
NP_416793.1,100
NP_416880.1,93
NP_416262.1,44
NP_415330.1,698
NP_415349.1,67
NP_415845.2,67
NP_417163.1,29
NP_415958.1,24
NP_418070.6,57
NP_418329.1,4
NP_418065.1,327
NP_416784.1,294
NP_416167.1,99
NP_415406.1,77
NP_415407.1,60
,1960
NP_418461.1,240
NP_416127.1,18
NP_415386.1,1344
NP_417568.2,503
NP_418820.1,70
NP_418301.3,1218
NP_417292.1,48
NP_417170.1,44
NP_415806.1,30
NP_415316.1,81
NP_418144.3,107
YP_026277.1,328
NP_414591.1,57
NP_417066.1,91
NP_418305.1,66
NP_417262.1,227
NP_416409.1,260
NP_418358.1,320
NP_416697.1,251
NP_416346.4,1051
NP_415014.1,519
NP_415773.1,309
NP_416298.1,20
NP_416490.1,2098
NP_416484.2,431
NP_415445.1,65
NP_418346.2,74
NP_418427.1,100
NP_416193.1,516
NP_418290.4,108
NP_418480.1,200
NP_418811.2,415
NP_414644.1,294
NP_418321.4,131
NP_418479.1,84
NP_418593.1,1514
NP_416036.1,97
NP_417711.1,371
NP_415294.1,316
NP_415573.1,67
