Genes,Measured_growth
b0002,0
b0003,0
b0004,0
b0007,1
b0008,1
b0009,1
b0010,1
b0019,1
b0025,0
b0029,0
b0030,1
b0031,0
b0032,0
b0033,0
b0036,1
b0037,1
b0038,1
b0040,1
b0046,1
b0047,1
b0048,0
b0049,1
b0052,0
b0054,0
b0066,1
b0067,1
b0068,1
b0070,1
b0071,0
b0072,0
b0073,0
b0074,0
b0077,1
b0078,1
b0084,0
b0085,0
b0086,0
b0087,0
b0088,0
b0089,0
b0090,0
b0091,0
b0092,1
b0096,0
b0099,1
b0103,0
b0104,1
b0109,0
b0110,1
b0112,1
b0114,1
b0115,1
b0116,0
b0118,1
b0120,1
b0121,1
b0123,1
b0124,1
b0125,1
b0126,0
b0131,1
b0133,1
b0134,1
b0142,0
b0149,1
b0150,1
b0151,1
b0152,1
b0153,1
b0154,0
b0155,1
b0158,1
b0159,0
b0160,1
b0166,0
b0171,0
b0173,0
b0174,0
b0175,0
b0179,0
b0180,0
b0181,0
b0182,0
b0185,0
b0186,1
b0197,1
b0198,1
b0199,1
b0200,1
b0207,1
b0211,1
b0212,1
b0221,1
b0222,1
b0237,1
b0238,1
b0241,1
b0242,0
b0243,0
b0260,1
b0261,1
b0268,1
b0269,1
b0273,1
b0306,1
b0307,1
b0308,1
b0311,1
b0312,1
b0314,1
b0315,1
b0325,1
b0331,1
b0333,1
b0334,1
b0335,1
b0336,1
b0337,1
b0339,1
b0340,1
b0341,1
b0343,1
b0347,1
b0348,1
b0349,1
b0350,1
b0351,1
b0352,1
b0353,1
b0355,1
b0356,1
b0365,1
b0366,1
b0367,1
b0368,1
b0369,0
b0376,1
b0381,1
b0383,1
b0386,0
b0388,1
b0394,1
b0401,1
b0402,1
b0403,1
b0404,1
b0411,1
b0414,0
b0415,0
b0417,0
b0418,0
b0420,0
b0421,0
b0423,0
b0425,1
b0428,1
b0429,1
b0430,1
b0431,1
b0432,1
b0433,1
b0444,1
b0446,1
b0451,1
b0452,1
b0459,1
b0462,1
b0463,1
b0465,1
b0469,1
b0474,0
b0475,0
b0477,1
b0480,1
b0484,1
b0485,1
b0493,1
b0494,1
b0505,1
b0507,1
b0508,1
b0509,1
b0511,1
b0512,1
b0514,1
b0515,1
b0516,1
b0517,1
b0521,1
b0522,0
b0523,0
b0524,0
b0529,0
b0543,1
b0572,1
b0573,1
b0574,1
b0575,1
b0576,1
b0577,1
b0578,1
b0583,0
b0584,1
b0585,0
b0586,1
b0588,0
b0589,0
b0590,0
b0591,1
b0592,0
b0593,1
b0594,1
b0595,1
b0596,1
b0597,1
b0604,1
b0605,1
b0606,1
b0612,1
b0613,1
b0614,1
b0615,1
b0616,1
b0617,1
b0622,1
b0624,1
b0628,0
b0630,1
b0632,1
b0635,0
b0638,1
b0639,0
b0641,0
b0650,1
b0651,1
b0652,1
b0653,1
b0654,1
b0655,1
b0657,0
b0662,1
b0674,1
b0675,1
b0677,1
b0678,1
b0679,1
b0681,1
b0684,0
b0688,1
b0692,1
b0693,1
b0696,1
b0697,1
b0698,1
b0709,1
b0720,0
b0721,1
b0722,1
b0723,1
b0724,1
b0726,1
b0727,1
b0728,1
b0729,1
b0731,1
b0732,1
b0733,0
b0734,1
b0750,0
b0751,1
b0752,1
b0754,1
b0755,1
b0756,1
b0757,1
b0758,1
b0759,1
b0763,1
b0764,1
b0765,1
b0766,1
b0767,1
b0774,1
b0775,0
b0776,1
b0777,1
b0778,1
b0781,1
b0783,1
b0784,1
b0785,1
b0789,1
b0805,1
b0808,1
b0809,1
b0810,1
b0811,1
b0813,1
b0819,1
b0822,1
b0825,1
b0826,1
b0827,1
b0828,1
b0829,1
b0830,1
b0831,1
b0832,1
b0837,1
b0839,1
b0841,1
b0842,1
b0844,1
b0849,1
b0854,1
b0855,1
b0856,1
b0857,1
b0860,1
b0861,1
b0862,1
b0863,1
b0864,1
b0867,1
b0870,1
b0871,1
b0874,1
b0875,1
b0886,0
b0887,1
b0888,1
b0894,1
b0895,1
b0896,1
b0902,1
b0903,1
b0904,1
b0905,1
b0907,0
b0908,0
b0910,1
b0914,0
b0915,0
b0918,0
b0925,1
b0928,1
b0929,1
b0931,1
b0932,1
b0933,1
b0934,1
b0935,1
b0936,1
b0937,1
b0945,0
b0954,0
b0957,1
b0963,1
b0968,1
b0972,1
b0973,1
b0974,1
b0978,1
b0979,1
b0980,1
b0996,1
b0997,1
b1002,1
b1004,1
b1006,1
b1007,1
b1008,1
b1009,1
b1010,1
b1011,1
b1012,1
b1014,1
b1015,1
b1019,1
b1021,1
b1022,1
b1025,1
b1033,1
b1054,1
b1059,1
b1062,0
b1064,1
b1069,0
b1090,1
b1091,1
b1092,0
b1093,0
b1094,0
b1095,1
b1096,1
b1097,1
b1098,0
b1101,1
b1102,1
b1103,1
b1106,1
b1107,1
b1109,1
b1113,1
b1119,1
b1123,1
b1124,1
b1125,1
b1126,1
b1131,0
b1134,1
b1136,0
b1185,1
b1186,1
b1189,1
b1190,1
b1192,1
b1193,1
b1197,1
b1198,1
b1199,1
b1200,1
b1206,1
b1207,0
b1208,0
b1210,0
b1215,0
b1216,1
b1223,1
b1224,1
b1225,1
b1226,1
b1227,1
b1232,1
b1236,1
b1238,1
b1241,1
b1243,1
b1244,1
b1245,1
b1246,1
b1247,1
b1249,1
b1250,1
b1252,0
b1260,0
b1261,0
b1262,0
b1263,0
b1264,0
b1270,1
b1276,1
b1277,0
b1278,1
b1281,0
b1285,1
b1288,0
b1291,1
b1296,1
b1297,1
b1298,1
b1300,1
b1301,1
b1302,1
b1308,1
b1317,1
b1319,1
b1325,1
b1326,1
b1329,1
b1330,1
b1336,1
b1337,1
b1338,1
b1341,1
b1363,1
b1377,1
b1378,1
b1380,1
b1385,1
b1386,1
b1387,1
b1388,1
b1389,1
b1390,1
b1391,1
b1392,1
b1393,1
b1394,1
b1395,1
b1396,1
b1397,1
b1398,1
b1400,1
b1415,1
b1430,1
b1440,1
b1441,1
b1442,1
b1443,1
b1444,1
b1448,1
b1449,1
b1453,1
b1463,1
b1465,1
b1466,1
b1467,1
b1468,1
b1469,1
b1473,1
b1474,1
b1475,1
b1476,1
b1478,1
b1479,1
b1483,1
b1484,1
b1485,1
b1486,1
b1487,1
b1488,1
b1489,1
b1490,1
b1492,1
b1493,1
b1511,1
b1513,1
b1514,1
b1515,1
b1516,1
b1517,1
b1518,1
b1519,1
b1521,1
b1524,1
b1525,1
b1528,1
b1533,1
b1535,1
b1539,1
b1584,1
b1587,1
b1588,1
b1589,1
b1590,1
b1592,1
b1599,1
b1600,1
b1601,1
b1602,1
b1603,1
b1605,1
b1606,1
b1611,1
b1612,1
b1613,1
b1616,1
b1617,1
b1619,1
b1621,1
b1622,1
b1623,1
b1634,1
b1636,1
b1638,0
b1640,1
b1646,1
b1651,1
b1654,1
b1655,1
b1656,1
b1661,1
b1662,0
b1676,1
b1677,1
b1678,1
b1679,1
b1680,1
b1681,1
b1682,1
b1683,1
b1684,0
b1686,1
b1692,1
b1693,0
b1694,1
b1695,1
b1701,1
b1702,1
b1704,1
b1709,1
b1710,1
b1711,1
b1723,1
b1727,1
b1732,1
b1733,1
b1734,1
b1736,1
b1737,1
b1738,1
b1740,0
b1744,1
b1745,1
b1746,1
b1747,1
b1748,1
b1759,1
b1761,1
b1764,1
b1767,1
b1768,1
b1771,1
b1778,1
b1779,0
b1781,1
b1794,1
b1798,1
b1800,1
b1801,1
b1805,1
b1812,1
b1813,1
b1814,1
b1817,1
b1818,1
b1819,1
b1821,1
b1832,1
b1849,1
b1850,1
b1851,1
b1852,1
b1854,1
b1855,1
b1856,1
b1857,1
b1858,1
b1859,1
b1865,0
b1870,1
b1872,1
b1873,1
b1896,1
b1897,1
b1900,1
b1901,1
b1907,1
b1912,0
b1917,1
b1918,1
b1919,1
b1920,1
b1927,1
b1967,1
b1981,1
b1982,1
b1985,1
b1990,1
b1991,1
b1992,1
b1993,1
b2010,1
b2014,1
b2019,0
b2020,0
b2021,0
b2022,0
b2023,0
b2024,0
b2025,0
b2026,0
b2027,1
b2028,1
b2029,1
b2032,1
b2033,1
b2034,1
b2035,1
b2036,1
b2037,1
b2038,1
b2039,1
b2040,1
b2041,1
b2047,1
b2048,1
b2049,1
b2051,1
b2052,1
b2053,1
b2065,1
b2066,1
b2091,1
b2092,1
b2093,1
b2095,1
b2096,1
b2097,1
b2103,1
b2104,1
b2128,1
b2129,1
b2130,1
b2131,1
b2132,1
b2133,1
b2134,1
b2143,1
b2146,1
b2147,1
b2148,1
b2149,1
b2150,1
b2153,0
b2154,1
b2155,1
b2156,1
b2162,1
b2164,1
b2165,1
b2166,1
b2167,1
b2168,1
b2169,1
b2170,1
b2173,1
b2174,1
b2175,1
b2177,1
b2178,1
b2179,1
b2180,1
b2197,1
b2198,1
b2199,1
b2200,1
b2201,1
b2202,1
b2203,1
b2204,1
b2205,1
b2206,1
b2210,1
b2215,1
b2221,1
b2222,1
b2223,1
b2224,1
b2232,0
b2234,0
b2235,0
b2239,1
b2240,1
b2241,1
b2242,1
b2243,1
b2245,1
b2247,1
b2251,1
b2253,1
b2254,1
b2255,1
b2256,1
b2257,1
b2258,1
b2260,1
b2261,1
b2262,1
b2263,1
b2264,1
b2265,1
b2276,1
b2277,1
b2278,1
b2279,1
b2280,1
b2281,1
b2282,1
b2283,1
b2284,1
b2285,1
b2286,1
b2287,1
b2288,1
b2290,1
b2291,1
b2293,1
b2296,1
b2297,1
b2302,1
b2303,1
b2306,1
b2307,1
b2308,1
b2309,1
b2310,1
b2312,0
b2315,0
b2316,0
b2320,0
b2323,0
b2328,1
b2329,0
b2341,1
b2342,1
b2344,1
b2361,1
b2366,1
b2371,1
b2373,1
b2374,1
b2378,1
b2379,1
b2388,1
b2392,1
b2393,1
b2400,0
b2406,1
b2407,1
b2411,0
b2413,1
b2414,0
b2415,0
b2416,0
b2417,1
b2418,1
b2421,1
b2422,0
b2423,0
b2424,0
b2425,0
b2428,1
b2429,1
b2430,1
b2431,1
b2435,1
b2436,1
b2440,1
b2441,1
b2458,1
b2463,1
b2464,1
b2465,1
b2467,1
b2470,1
b2472,0
b2476,0
b2478,0
b2480,1
b2481,1
b2482,0
b2483,1
b2484,1
b2485,1
b2486,1
b2487,1
b2488,1
b2489,1
b2490,1
b2492,1
b2497,1
b2498,1
b2499,0
b2500,1
b2501,1
b2502,1
b2503,1
b2507,0
b2508,0
b2515,0
b2518,1
b2519,1
b2521,1
b2523,1
b2528,1
b2529,1
b2530,0
b2533,0
b2536,1
b2538,1
b2539,1
b2540,1
b2541,1
b2542,1
b2551,0
b2552,1
b2557,0
b2558,1
b2563,0
b2564,0
b2574,0
b2578,1
b2579,1
b2582,1
b2585,0
b2587,1
b2599,0
b2600,0
b2601,1
b2615,0
b2660,1
b2661,1
b2662,1
b2663,1
b2668,1
b2670,1
b2675,1
b2676,1
b2677,1
b2678,1
b2679,1
b2682,1
b2683,1
b2687,1
b2688,1
b2690,1
b2700,1
b2701,1
b2702,1
b2703,1
b2704,1
b2705,1
b2708,1
b2710,1
b2711,1
b2715,1
b2716,1
b2719,1
b2720,1
b2721,1
b2722,1
b2723,1
b2724,1
b2727,1
b2738,1
b2744,1
b2746,0
b2747,0
b2750,0
b2751,0
b2752,0
b2762,0
b2763,0
b2764,0
b2765,1
b2779,0
b2780,0
b2781,1
b2784,1
b2787,1
b2788,1
b2789,1
b2794,1
b2796,1
b2797,1
b2799,1
b2800,1
b2801,1
b2802,1
b2803,1
b2810,1
b2813,1
b2817,1
b2818,0
b2835,1
b2836,1
b2838,0
b2841,1
b2842,1
b2843,1
b2866,1
b2867,1
b2868,1
b2871,1
b2873,1
b2877,1
b2882,1
b2883,1
b2888,1
b2889,1
b2893,1
b2895,1
b2901,1
b2903,1
b2904,1
b2905,1
b2906,1
b2907,1
b2912,1
b2913,0
b2914,1
b2917,1
b2918,1
b2919,1
b2920,1
b2923,1
b2924,1
b2925,0
b2926,0
b2927,1
b2930,1
b2933,1
b2934,1
b2935,1
b2937,1
b2938,1
b2942,0
b2943,1
b2947,1
b2954,1
b2957,1
b2963,1
b2964,1
b2965,1
b2975,1
b2976,1
b2979,1
b2987,1
b2988,1
b2989,1
b2994,1
b2995,1
b2996,1
b2997,1
b3001,1
b3003,1
b3005,1
b3006,1
b3008,0
b3011,1
b3012,1
b3018,0
b3028,1
b3029,1
b3032,1
b3034,1
b3035,1
b3040,1
b3041,0
b3052,1
b3057,1
b3058,0
b3059,1
b3061,1
b3062,1
b3063,1
b3070,1
b3073,1
b3089,1
b3091,1
b3092,1
b3093,1
b3114,1
b3115,1
b3116,1
b3117,1
b3124,1
b3125,1
b3126,1
b3127,1
b3128,1
b3132,1
b3137,1
b3161,1
b3172,0
b3176,0
b3177,0
b3182,1
b3187,0
b3189,0
b3196,1
b3197,1
b3198,1
b3199,0
b3200,0
b3201,0
b3208,1
b3212,1
b3213,1
b3222,1
b3223,1
b3224,1
b3225,1
b3236,1
b3240,1
b3241,1
b3248,1
b3253,1
b3255,0
b3256,0
b3258,1
b3265,1
b3266,1
b3281,0
b3290,1
b3291,1
b3336,1
b3350,1
b3359,1
b3360,1
b3365,1
b3366,1
b3367,1
b3368,0
b3370,1
b3371,1
b3374,1
b3385,1
b3386,1
b3389,0
b3390,1
b3396,1
b3397,1
b3399,1
b3403,1
b3409,1
b3412,1
b3415,1
b3416,1
b3417,1
b3425,1
b3426,1
b3428,1
b3429,1
b3430,1
b3431,1
b3432,1
b3433,0
b3437,1
b3447,1
b3449,1
b3450,1
b3451,1
b3452,1
b3453,1
b3454,1
b3455,1
b3456,1
b3457,1
b3458,1
b3460,1
b3469,1
b3475,1
b3476,1
b3477,1
b3478,1
b3479,1
b3480,1
b3488,1
b3493,1
b3496,1
b3500,1
b3502,1
b3503,1
b3517,1
b3519,1
b3525,1
b3526,1
b3528,1
b3540,1
b3541,1
b3542,1
b3543,1
b3544,1
b3546,1
b3551,1
b3553,1
b3564,1
b3565,1
b3566,1
b3567,1
b3568,1
b3571,1
b3572,1
b3575,1
b3577,1
b3578,1
b3579,1
b3580,1
b3581,1
b3582,1
b3583,1
b3588,1
b3589,1
b3590,1
b3599,1
b3600,1
b3603,1
b3605,1
b3607,0
b3608,0
b3610,1
b3612,1
b3614,1
b3616,1
b3617,1
b3619,1
b3620,1
b3621,1
b3622,1
b3623,0
b3624,1
b3625,1
b3626,1
b3627,1
b3628,1
b3629,1
b3630,1
b3631,1
b3632,1
b3633,0
b3634,0
b3639,0
b3640,0
b3642,0
b3648,0
b3650,0
b3653,1
b3654,1
b3656,1
b3662,1
b3664,1
b3665,1
b3666,1
b3670,1
b3671,1
b3679,1
b3691,1
b3693,1
b3697,1
b3708,1
b3713,1
b3714,1
b3715,1
b3721,1
b3722,1
b3725,1
b3726,1
b3727,1
b3728,1
b3729,0
b3730,0
b3731,1
b3732,1
b3733,1
b3734,1
b3735,1
b3736,1
b3737,1
b3738,1
b3739,1
b3744,1
b3747,1
b3748,1
b3749,1
b3750,1
b3751,1
b3752,1
b3770,0
b3771,0
b3772,0
b3774,0
b3779,1
b3781,1
b3784,1
b3785,1
b3786,1
b3787,1
b3788,1
b3789,1
b3790,1
b3791,1
b3792,1
b3793,0
b3794,1
b3804,0
b3805,0
b3806,1
b3809,0
b3812,1
b3816,1
b3821,1
b3823,1
b3824,1
b3825,1
b3826,1
b3829,0
b3831,1
b3833,1
b3843,0
b3844,1
b3845,1
b3846,1
b3849,1
b3850,0
b3856,1
b3857,1
b3860,1
b3867,1
b3870,0
b3875,1
b3876,1
b3877,1
b3878,1
b3880,1
b3881,1
b3882,1
b3883,1
b3885,1
b3892,1
b3893,1
b3894,1
b3907,1
b3908,1
b3909,1
b3915,1
b3916,0
b3917,1
b3918,1
b3919,0
b3924,1
b3925,1
b3926,1
b3927,1
b3930,1
b3939,0
b3940,0
b3941,0
b3942,1
b3943,1
b3945,1
b3946,1
b3951,1
b3952,1
b3956,0
b3957,0
b3958,0
b3959,0
b3960,0
b3962,1
b3966,0
b3967,0
b3972,0
b3974,0
b3990,0
b3991,0
b3992,0
b3993,0
b3994,0
b3996,1
b3997,0
b4005,0
b4006,0
b4013,0
b4014,1
b4015,1
b4019,1
b4020,1
b4024,1
b4025,0
b4031,1
b4032,1
b4033,1
b4034,1
b4035,1
b4036,1
b4039,1
b4040,0
b4041,0
b4042,1
b4053,1
b4054,1
b4055,1
b4064,1
b4067,1
b4069,1
b4070,1
b4071,1
b4072,1
b4073,1
b4077,1
b4079,1
b4084,0
b4085,1
b4086,1
b4087,1
b4088,1
b4090,1
b4092,1
b4093,1
b4094,1
b4095,1
b4096,1
b4098,1
b4099,1
b4100,1
b4101,1
b4104,1
b4105,1
b4106,1
b4111,1
b4115,1
b4117,1
b4119,1
b4120,1
b4122,1
b4123,1
b4129,1
b4130,1
b4131,1
b4132,1
b4136,1
b4138,1
b4139,1
b4141,1
b4146,1
b4151,1
b4152,1
b4153,1
b4154,1
b4159,1
b4160,0
b4161,1
b4167,1
b4169,1
b4173,1
b4177,0
b4192,1
b4193,1
b4194,1
b4195,1
b4196,1
b4197,1
b4198,1
b4208,1
b4209,1
b4213,1
b4214,0
b4219,1
b4226,0
b4227,1
b4230,1
b4231,1
b4232,1
b4233,1
b4237,1
b4238,1
b4239,1
b4240,1
b4242,1
b4244,1
b4245,0
b4260,1
b4261,0
b4262,0
b4265,1
b4266,1
b4267,1
b4268,1
b4269,1
b4287,1
b4288,1
b4289,1
b4290,1
b4291,1
b4297,1
b4298,1
b4311,1
b4321,1
b4322,1
b4323,1
b4337,1
b4352,1
b4356,1
b4358,1
b4367,1
b4374,1
b4381,1
b4382,1
b4383,1
b4384,1
b4386,1
b4388,0
b4390,1
b4392,1
b4394,1
b4407,0
b4460,1
b4464,1
b4467,1
b4468,1
b4471,1
b4474,1
b4476,1
b4477,1
b4478,1
b4481,1
b4485,1
b4513,1
b4515,1
b4544,1
